CustomerID,Age,MonthlySpend,Tenure,CustomerServiceInteractions,DiscountsReceived,CustomerSatisfactionScore,Churn
C0083,33,402,35,20,19,7,0
C0084,62,91,16,19,11,5,0
C0085,35,130,34,18,30,9,0
C0086,64,366,10,18,47,4,1
C0087,41,365,20,11,47,6,0
C0088,43,327,25,4,17,2,1
C0089,42,353,3,9,26,2,1
C0090,62,280,33,16,10,2,1
C0091,58,140,17,4,50,10,0
C0092,46,185,34,15,50,7,0
C0093,32,107,28,6,33,2,1
C0094,62,456,28,8,41,2,1
C0095,18,300,20,2,36,9,0
C0096,42,212,12,14,30,7,0
C0097,24,241,16,15,2,3,1
C0098,26,474,8,17,23,3,1
C0099,41,93,0,13,34,7,0
C0100,18,301,1,2,34,5,0
C0101,61,262,28,11,19,10,0
C0102,25,313,32,8,48,6,0
C0103,41,28,9,6,8,8,0
C0104,28,438,20,8,25,9,0
C0105,34,467,27,12,35,1,1
C0106,25,291,10,17,35,3,1
C0107,52,354,33,4,33,7,0
C0108,52,462,7,12,14,6,0
C0109,50,359,21,3,7,7,0
C0110,22,93,7,1,32,8,0
C0111,59,296,14,15,30,6,0
C0112,56,311,16,8,9,3,1
C0113,58,223,22,8,35,2,1
C0114,45,373,23,5,23,7,0
C0115,24,468,18,10,34,1,1
C0116,26,464,4,0,42,3,1
C0117,25,236,31,3,8,4,1
C0118,29,74,0,12,0,1,1
C0119,51,492,22,12,39,5,0
C0120,50,422,36,12,31,10,0
C0121,65,79,7,1,35,3,1
C0122,40,462,12,8,42,2,1
C0123,41,437,7,7,40,3,1
C0124,54,269,22,6,49,8,0
C0125,52,303,0,3,27,6,0
C0126,61,211,23,17,24,7,0
C0127,57,46,34,2,20,6,0
C0128,39,180,23,5,7,6,0
C0129,44,405,16,11,29,3,1
C0130,52,22,4,11,14,8,0
C0131,18,180,19,20,46,7,0
C0132,52,211,20,7,29,7,0
C0133,54,277,30,0,30,6,0
C0134,64,461,35,3,18,5,0
C0135,31,186,10,20,2,10,0
C0136,20,186,14,10,1,8,0
C0137,18,374,18,2,21,5,0
C0138,22,237,6,12,4,9,0
C0139,43,127,27,16,30,9,0
C0140,31,237,4,9,44,1,1
C0141,56,87,4,20,45,6,0
C0142,44,104,29,11,33,7,0
C0143,26,259,31,14,10,3,1
C0144,32,221,7,20,44,7,0
C0145,32,459,9,9,45,7,0
C0146,43,193,31,13,10,2,1
C0147,59,298,27,12,37,7,0
C0148,30,323,16,4,14,1,1
C0149,49,26,30,5,40,5,0
C0150,56,338,7,1,50,9,0
C0151,49,105,24,16,1,7,0
C0152,21,481,8,3,45,7,0
C0153,47,91,1,13,31,2,1
C0154,54,219,14,9,49,8,0
C0155,40,60,2,2,23,3,1
C0156,56,498,35,2,43,8,0
C0157,62,261,3,14,3,3,1
C0158,32,305,13,5,17,10,0
C0159,60,52,24,16,3,7,0
C0160,46,379,9,11,49,2,1
C0161,53,120,20,19,41,4,1
C0162,30,451,35,10,43,6,0
C0163,49,118,11,3,47,9,0
C0164,24,111,26,5,4,5,0
C0165,39,37,1,0,19,9,0
C0166,45,246,12,19,3,5,0
C0167,19,291,31,15,10,10,0
C0168,59,51,30,14,11,8,0
C0169,62,392,15,16,23,1,1
C0170,23,237,31,7,13,7,0
C0171,45,271,31,11,5,4,1
C0172,45,231,33,20,8,5,0
C0173,61,212,10,9,7,6,0
C0174,61,288,9,14,49,5,0
C0175,37,94,14,8,38,1,1
C0176,47,107,16,1,49,9,0
C0177,28,433,17,4,22,2,1
C0178,45,474,8,5,14,9,0
C0179,42,199,24,6,40,10,0
C0180,56,149,13,20,16,2,1
C0181,50,329,24,0,15,9,0
C0182,18,216,21,6,11,6,0
C0183,44,32,29,19,6,9,0
C0184,30,94,19,11,13,6,0
C0185,58,363,20,15,18,6,0
C0186,20,336,31,15,34,2,1
C0187,56,33,20,10,3,8,0
C0188,23,126,34,20,10,3,1
C0189,25,130,31,3,41,7,0
C0190,44,342,29,12,7,5,0
C0191,26,29,11,6,17,3,1
C0192,54,69,17,3,44,1,1
C0193,50,403,20,14,7,8,0
C0194,59,105,12,18,4,3,1
C0195,61,333,20,8,24,2,1
C0196,41,134,7,10,15,1,1
C0197,32,67,6,7,28,4,1
C0198,49,136,22,0,40,8,0
C0199,49,366,31,7,6,3,1
C0200,41,430,10,12,29,1,1
C0201,58,418,21,3,25,4,1
C0202,29,210,21,7,7,9,0
C0203,56,340,24,2,31,1,1
C0204,19,118,21,8,13,2,1
C0205,20,160,27,1,24,9,0
C0206,54,450,28,1,4,2,1
C0207,34,26,12,12,23,3,1
C0208,19,61,17,14,15,7,0
C0209,19,119,1,11,41,3,1
C0210,45,32,28,3,2,9,0
C0211,40,107,20,7,21,6,0
C0212,54,299,14,8,23,3,1
C0213,49,222,26,4,36,9,0
C0214,50,448,30,19,29,1,1
C0215,18,412,14,17,34,10,0
C0216,36,184,22,10,39,3,1
C0217,19,144,23,14,43,1,1
C0218,61,202,12,8,16,2,1
C0219,43,303,21,16,27,8,0
C0220,49,148,36,11,42,7,0
C0221,23,319,32,6,50,2,1
C0222,49,216,2,9,45,2,1
C0223,21,284,18,9,18,9,0
C0224,28,229,22,12,9,6,0
C0225,34,161,28,18,24,5,0
C0226,55,475,29,10,37,10,0
C0227,41,386,24,12,25,6,0
C0228,22,87,36,20,24,9,0
C0229,51,436,7,7,42,7,0
C0230,23,253,15,7,18,10,0
C0231,39,449,7,3,43,10,0
C0232,28,403,0,14,20,9,0
C0233,65,224,4,10,16,4,1
C0234,33,30,2,10,23,2,1
C0235,50,148,0,0,38,8,0
C0236,26,279,3,16,6,4,1
C0237,23,324,34,14,10,9,0
C0238,33,143,31,19,48,4,1
C0239,46,86,33,5,8,8,0
C0240,20,420,24,14,28,9,0
C0241,37,492,9,8,29,9,0
C0242,53,272,20,13,24,10,0
C0243,36,102,26,17,32,4,1
C0244,43,150,26,16,11,1,1
C0245,20,28,1,17,28,3,1
C0246,36,458,12,4,18,9,0
C0247,37,76,8,19,33,4,1
C0248,49,296,35,19,7,5,0
C0249,24,151,21,8,29,7,0
C0250,58,286,25,10,9,5,0
C0251,50,332,11,0,14,4,1
C0252,57,418,16,17,11,2,1
C0253,56,119,13,5,9,2,1
C0254,35,25,13,1,42,4,1
C0255,57,85,33,14,14,10,0
C0256,18,452,19,20,47,10,0
C0257,28,439,10,13,49,9,0
C0258,45,306,15,4,29,8,0
C0259,42,308,30,5,7,3,1
C0260,40,339,5,5,19,9,0
C0261,48,104,18,17,40,5,0
C0262,47,458,36,13,18,3,1
C0263,59,221,3,9,4,5,0
C0264,52,203,3,13,28,10,0
C0265,24,269,19,12,43,4,1
C0266,33,42,9,2,40,8,0
C0267,43,99,23,5,8,5,0
C0268,65,374,34,7,34,10,0
C0269,19,59,25,11,11,8,0
C0270,18,309,36,12,11,9,0
C0271,65,137,20,10,44,4,1
C0272,29,206,20,11,12,7,0
C0273,22,158,9,0,13,2,1
C0274,54,190,3,16,0,6,0
C0275,49,365,19,15,44,8,0
C0276,26,162,16,10,40,7,0
C0277,58,291,6,12,31,7,0
C0278,52,248,3,17,38,8,0
C0279,36,338,28,10,7,7,0
C0280,65,469,13,11,23,5,0
C0281,33,371,2,5,17,7,0
C0282,20,123,23,8,4,10,0
C0283,37,34,36,15,24,3,1
C0284,41,145,15,3,46,5,0
C0285,50,305,3,2,2,7,0
C0286,41,44,23,15,14,9,0
C0287,28,258,33,11,10,2,1
C0288,25,306,29,10,12,4,1
C0289,53,180,17,4,46,7,0
C0290,55,390,18,17,23,1,1
C0291,57,71,30,18,23,2,1
C0292,37,56,18,5,38,9,0
C0293,52,369,18,17,7,10,0
C0294,65,257,21,5,24,7,0
C0295,42,350,23,3,21,10,0
C0296,52,228,11,11,30,7,0
C0297,42,138,29,18,50,6,0
C0298,46,413,30,1,39,3,1
C0299,35,403,35,16,20,10,0
C0300,63,353,18,10,42,3,1
C0301,35,150,35,10,8,2,1
C0302,19,303,29,20,1,6,0
C0303,52,193,32,15,10,4,1
C0304,33,63,17,1,17,5,0
C0305,58,460,27,1,26,3,1
C0306,53,85,10,7,31,6,0
C0307,50,476,32,12,46,3,1
C0308,21,234,16,9,26,8,0
C0309,50,108,5,7,25,9,0
C0310,31,280,3,3,2,4,1
C0311,38,439,19,14,1,9,0
C0312,65,371,26,0,28,7,0
C0313,37,407,14,10,22,3,1
C0314,25,336,5,6,42,7,0
C0315,24,352,13,16,8,1,1
C0316,20,427,10,19,1,3,1
C0317,34,139,8,17,22,6,0
C0318,50,254,25,11,12,4,1
C0319,65,126,15,8,2,7,0
C0320,29,494,4,4,36,3,1
C0321,39,473,9,9,5,1,1
C0322,39,38,2,3,31,9,0
C0323,63,358,12,4,14,6,0
C0324,47,464,29,9,8,8,0
C0325,55,106,5,10,19,3,1
C0326,55,292,16,20,40,8,0
C0327,62,459,18,9,19,2,1
C0328,25,36,34,7,38,4,1
C0329,44,354,25,1,6,3,1
C0330,44,162,4,7,39,10,0
C0331,51,463,28,15,12,1,1
C0332,38,486,36,4,34,7,0
C0333,47,473,19,2,28,10,0
C0334,50,247,20,11,47,2,1
C0335,45,433,9,12,19,4,1
C0336,64,425,4,12,3,9,0
C0337,50,173,35,9,0,6,0
C0338,22,417,5,3,42,8,0
C0339,65,37,25,8,26,2,1
C0340,36,306,3,1,39,7,0
C0341,21,130,34,18,11,6,0
C0342,52,77,0,0,17,9,0
C0343,34,56,23,6,1,7,0
C0344,61,354,35,16,49,1,1
C0345,45,183,5,2,34,8,0
C0346,47,367,30,19,47,10,0
C0347,46,51,19,19,13,3,1
C0348,63,171,23,20,31,2,1
C0349,23,278,24,2,34,3,1
C0350,52,399,35,2,16,6,0
C0351,58,173,20,16,43,3,1
C0352,54,320,29,6,48,10,0
C0353,41,445,23,13,45,5,0
C0354,46,315,29,16,37,6,0
C0355,63,131,21,17,14,8,0
C0356,48,31,27,12,14,7,0
C0357,52,437,6,19,49,8,0
C0358,50,30,34,19,0,3,1
C0359,38,439,27,20,36,4,1
C0360,49,273,13,17,36,6,0
C0361,40,470,9,3,31,7,0
C0362,50,403,15,0,50,9,0
C0363,20,499,15,17,15,1,1
C0364,35,188,30,0,17,8,0
C0365,42,388,24,12,4,8,0
C0366,59,212,12,19,22,6,0
C0367,48,250,5,19,13,4,1
C0368,20,321,8,9,17,3,1
C0369,57,439,35,10,42,3,1
C0370,63,492,19,8,47,6,0
C0371,41,388,17,8,9,8,0
C0372,49,220,20,4,18,7,0
C0373,64,222,3,0,47,1,1
C0374,39,374,32,16,3,6,0
C0375,40,134,26,1,4,7,0
C0376,19,73,6,12,8,7,0
C0377,44,190,5,8,30,9,0
C0378,59,157,14,3,7,10,0
C0379,19,162,17,4,49,5,0
C0380,43,132,31,10,22,1,1
C0381,34,40,10,18,25,2,1
C0382,57,28,19,20,12,4,1
C0383,50,494,23,2,24,5,0
C0384,26,225,14,11,33,9,0
C0385,60,204,6,18,38,1,1
C0386,65,346,20,18,38,3,1
C0387,56,124,25,12,29,5,0
C0388,46,475,13,6,46,3,1
C0389,59,397,36,14,41,4,1
C0390,43,62,20,6,38,3,1
C0391,52,220,17,7,2,4,1
C0392,42,441,4,4,0,1,1
C0393,41,473,2,20,10,8,0
C0394,30,244,22,13,33,4,1
C0395,24,314,25,3,20,7,0
C0396,53,100,36,9,20,2,1
C0397,62,495,23,19,45,2,1
C0398,37,131,18,14,45,6,0
C0399,18,472,24,17,46,2,1
C0400,25,331,20,19,16,6,0
C0401,63,311,11,12,35,2,1
C0402,33,266,32,7,13,4,1
C0403,31,130,3,8,9,7,0
C0404,29,104,6,15,9,8,0
C0405,40,125,21,18,17,3,1
C0406,32,109,32,15,21,9,0
C0407,45,394,16,6,42,2,1
C0408,51,188,23,13,6,8,0
C0409,19,47,33,13,37,8,0
C0410,49,485,27,3,27,4,1
C0411,40,444,21,14,14,1,1
C0412,39,465,16,2,25,1,1
C0413,42,497,33,4,15,2,1
C0414,39,103,5,0,30,9,0
C0415,39,210,5,2,22,2,1
C0416,59,383,33,14,8,2,1
C0417,23,354,0,7,5,6,0
C0418,32,93,9,3,27,7,0
C0419,60,411,20,1,46,7,0
C0420,54,127,4,9,17,9,0
C0421,50,127,1,3,37,6,0
C0422,25,277,21,2,33,8,0
C0423,61,304,1,1,47,6,0
C0424,61,298,9,16,41,2,1
C0425,22,63,33,20,28,1,1
C0426,56,441,15,19,33,5,0
C0427,21,147,21,12,45,9,0
C0428,23,82,11,4,20,8,0
C0429,62,446,23,20,16,4,1
C0430,49,478,9,8,0,5,0
C0431,47,433,34,5,42,5,0
C0432,64,408,31,4,40,6,0
C0433,52,334,6,9,5,3,1
C0434,57,284,20,7,29,5,0
C0435,33,61,19,6,23,2,1
C0436,30,216,25,6,6,10,0
C0437,59,198,3,5,50,1,1
C0438,47,144,21,20,10,1,1
C0439,36,367,14,19,3,10,0
C0440,34,258,20,2,30,7,0
C0441,36,58,14,18,37,2,1
C0442,45,125,21,14,1,4,1
C0443,43,347,27,3,33,5,0
C0444,54,56,13,11,27,7,0
C0445,43,428,26,5,5,2,1
C0446,40,257,27,18,8,6,0
C0447,26,250,25,3,28,1,1
C0448,29,304,1,14,15,7,0
C0449,18,415,24,8,47,9,0
C0450,18,186,2,4,41,5,0
C0451,64,345,7,12,50,5,0
C0452,51,291,32,17,13,4,1
C0453,49,148,34,4,49,3,1
C0454,65,441,5,15,21,9,0
C0455,42,402,22,18,17,5,0
C0456,57,336,24,13,2,8,0
C0457,62,428,18,15,2,9,0
C0458,18,436,4,14,35,5,0
C0459,33,360,10,3,23,10,0
C0460,56,421,11,6,11,9,0
C0461,22,354,9,15,31,2,1
C0462,39,346,7,20,12,9,0
C0463,46,316,23,20,29,4,1
C0464,20,381,27,7,18,6,0
C0465,29,96,35,16,42,6,0
C0466,43,442,36,15,41,6,0
C0467,33,438,20,9,24,2,1
C0468,54,34,7,9,17,7,0
C0469,39,416,8,1,18,6,0
C0470,46,81,14,8,41,1,1
C0471,31,180,17,16,16,2,1
C0472,45,376,19,10,10,7,0
C0473,22,97,5,9,4,1,1
C0474,64,412,11,16,23,1,1
C0475,47,419,1,3,24,1,1
C0476,63,263,6,15,42,8,0
C0477,22,23,15,19,11,4,1
C0478,29,157,2,14,19,4,1
C0479,33,316,2,20,41,2,1
C0480,43,490,26,4,42,1,1
C0481,43,323,32,5,19,10,0
C0482,65,144,27,16,23,9,0
C0483,38,324,0,0,15,7,0
C0484,56,279,7,18,47,4,1
C0485,53,394,36,3,6,6,0
C0486,50,71,31,16,47,2,1
C0487,47,385,36,8,34,7,0
C0488,54,279,3,1,27,2,1
C0489,40,482,29,7,1,10,0
C0490,27,184,5,14,24,8,0
C0491,22,323,18,6,20,8,0
C0492,53,467,31,5,8,1,1
C0493,51,69,8,0,33,8,0
C0494,48,469,11,14,49,2,1
C0495,27,350,10,6,28,6,0
C0496,36,52,15,16,36,1,1
C0497,49,164,0,1,3,5,0
C0498,18,359,20,8,21,7,0
C0499,22,52,29,8,5,10,0
C0500,62,299,12,12,31,1,1
C0501,21,186,33,5,47,2,1
C0502,33,318,3,5,33,7,0
C0503,41,41,27,19,3,6,0
C0504,33,438,30,19,18,3,1
C0505,19,487,26,20,28,10,0
C0506,45,485,4,2,20,2,1
C0507,49,379,24,16,42,10,0
C0508,44,82,2,16,41,4,1
C0509,37,383,32,11,31,3,1
C0510,41,31,3,15,19,7,0
C0511,29,30,24,14,13,8,0
C0512,52,175,19,12,5,2,1
C0513,50,254,33,0,18,10,0
C0514,50,389,25,16,21,7,0
C0515,60,347,4,2,34,8,0
C0516,54,234,34,14,33,6,0
C0517,29,151,27,3,3,6,0
C0518,20,498,28,3,20,10,0
C0519,18,224,8,17,9,1,1
C0520,50,236,5,16,7,4,1
C0521,57,98,18,18,42,1,1
C0522,27,401,10,10,2,4,1
C0523,60,352,1,19,21,2,1
C0524,61,125,8,2,8,5,0
C0525,46,59,20,7,44,10,0
C0526,30,346,23,13,28,9,0
C0527,29,334,33,0,11,10,0
C0528,48,151,21,13,25,3,1
C0529,63,476,2,1,37,8,0
C0530,19,92,11,3,48,3,1
C0531,52,227,27,18,11,6,0
C0532,40,472,29,5,45,4,1
C0533,34,221,25,0,47,8,0
C0534,43,326,20,16,46,6,0
C0535,25,210,27,7,32,8,0
C0536,46,151,25,18,32,1,1
C0537,43,492,32,20,20,6,0
C0538,27,216,20,0,38,1,1
C0539,43,449,34,4,27,1,1
C0540,51,130,33,15,34,8,0
C0541,58,122,17,5,21,7,0
C0542,24,34,10,7,37,3,1
C0543,21,332,22,12,42,6,0
C0544,62,196,21,15,7,9,0
C0545,28,434,16,2,42,7,0
C0546,46,247,4,18,27,3,1
C0547,53,484,10,11,43,6,0
C0548,42,109,29,15,21,4,1
C0549,38,436,14,10,19,3,1
C0550,53,392,26,9,46,9,0
C0551,27,390,34,19,12,10,0
C0552,54,425,32,3,43,2,1
C0553,26,385,19,11,24,1,1
C0554,41,320,15,1,26,2,1
C0555,52,82,33,18,15,7,0
C0556,52,35,1,4,29,10,0
C0557,65,462,34,7,16,1,1
C0558,53,315,27,6,2,6,0
C0559,35,402,5,13,13,7,0
C0560,56,251,8,2,0,9,0
C0561,49,76,19,17,49,8,0
C0562,41,80,0,15,49,6,0
C0563,40,349,7,18,20,3,1
C0564,49,226,22,18,37,8,0
C0565,54,116,2,17,17,7,0
C0566,29,255,3,19,34,3,1
C0567,30,50,24,15,41,9,0
C0568,40,299,14,7,48,2,1
C0569,42,149,20,0,20,3,1
C0570,52,402,34,16,39,2,1
C0571,58,168,13,11,13,1,1
C0572,47,238,35,20,50,4,1
C0573,34,25,11,10,1,5,0
C0574,37,54,16,4,30,6,0
C0575,65,208,8,11,33,5,0
C0576,42,250,34,16,35,1,1
C0577,39,308,12,5,6,3,1
C0578,30,159,14,0,47,1,1
C0579,36,353,17,4,9,5,0
C0580,53,432,32,13,31,5,0
C0581,29,394,5,4,11,6,0
C0582,58,39,26,0,15,8,0
C0583,36,250,22,17,27,10,0
C0584,29,70,26,15,21,1,1
C0585,26,136,33,8,8,4,1
C0586,24,493,13,18,8,10,0
C0587,45,88,35,4,21,1,1
C0588,31,259,7,1,38,9,0
C0589,48,316,34,14,45,7,0
C0590,36,357,18,6,4,7,0
C0591,64,288,29,3,20,5,0
C0592,33,24,13,0,5,7,0
C0593,22,176,19,12,0,2,1
C0594,52,268,24,19,33,4,1
C0595,29,62,23,6,30,7,0
C0596,42,188,13,14,8,3,1
C0597,38,35,25,13,11,2,1
C0598,53,57,22,18,1,10,0
C0599,40,210,21,19,42,2,1
C0600,33,83,18,17,49,1,1
C0601,56,292,2,9,6,5,0
C0602,62,350,18,8,11,6,0
C0603,59,404,8,7,44,6,0
C0604,56,116,27,9,47,9,0
C0605,31,100,19,16,21,4,1
C0606,48,70,6,1,2,1,1
C0607,22,325,13,5,2,6,0
C0608,52,359,8,4,29,5,0
C0609,40,35,18,8,20,10,0
C0610,46,469,13,4,1,6,0
C0611,60,44,35,17,29,3,1
C0612,28,279,16,19,0,2,1
C0613,35,360,29,8,40,6,0
C0614,64,438,8,16,15,1,1
C0615,29,362,32,16,2,7,0
C0616,26,404,24,11,30,7,0
C0617,27,182,13,6,20,10,0
C0618,61,411,10,2,49,7,0
C0619,34,58,34,9,27,10,0
C0620,55,449,13,1,14,1,1
C0621,24,282,29,2,36,4,1
C0622,63,412,3,15,13,7,0
C0623,30,237,3,1,46,9,0
C0624,57,328,27,9,19,5,0
C0625,59,272,7,5,28,2,1
C0626,26,371,1,10,2,7,0
C0627,44,59,21,6,21,10,0
C0628,19,48,15,14,42,1,1
C0629,22,138,28,5,41,7,0
C0630,46,96,29,19,11,6,0
C0631,54,438,11,8,11,7,0
C0632,55,125,34,19,41,10,0
C0633,36,488,10,11,47,3,1
C0634,25,181,20,18,4,3,1
C0635,65,107,20,19,22,7,0
C0636,62,399,4,2,17,2,1
C0637,18,336,19,14,44,1,1
C0638,39,259,36,1,4,9,0
C0639,34,286,2,20,10,9,0
C0640,24,365,32,1,38,7,0
C0641,42,129,8,2,2,7,0
C0642,62,498,8,5,25,3,1
C0643,21,487,3,14,22,10,0
C0644,53,332,34,9,17,2,1
C0645,23,115,16,8,20,7,0
C0646,48,346,33,0,27,9,0
C0647,36,54,23,15,8,1,1
C0648,61,34,31,5,29,4,1
C0649,56,143,0,8,41,6,0
C0650,44,242,7,3,38,7,0
C0651,27,436,22,1,7,10,0
C0652,43,369,11,3,7,7,0
C0653,36,376,11,0,13,10,0
C0654,56,224,14,18,18,2,1
C0655,20,186,18,9,20,4,1
C0656,62,198,25,20,34,5,0
C0657,30,494,28,14,2,1,1
C0658,45,39,21,18,1,1,1
C0659,37,436,20,15,19,10,0
C0660,45,297,19,20,35,3,1
C0661,25,230,28,3,9,10,0
C0662,58,368,3,1,32,3,1
C0663,56,253,6,12,13,8,0
C0664,18,439,27,0,45,9,0
C0665,20,452,27,16,45,1,1
C0666,30,222,3,12,15,2,1
C0667,45,152,21,3,11,10,0
C0668,42,304,11,6,20,2,1
C0669,50,457,2,16,12,4,1
C0670,55,121,21,8,34,2,1
C0671,23,319,1,3,42,7,0
C0672,61,323,23,18,34,9,0
C0673,62,371,33,0,42,7,0
C0674,49,83,26,9,20,6,0
C0675,62,363,0,3,7,10,0
C0676,64,456,7,8,37,1,1
C0677,38,106,22,12,18,10,0
C0678,33,134,5,13,34,9,0
C0679,38,486,21,9,13,5,0
C0680,28,106,24,5,4,5,0
C0681,54,430,17,15,50,6,0
C0682,53,256,16,5,7,9,0
C0683,52,138,11,16,50,8,0
C0684,36,437,5,9,49,8,0
C0685,37,233,25,17,40,8,0
C0686,35,267,26,17,33,1,1
C0687,64,192,7,2,29,1,1
C0688,58,304,18,19,44,8,0
C0689,31,98,0,20,14,5,0
C0690,32,207,28,14,23,9,0
C0691,48,485,34,14,31,2,1
C0692,18,143,13,3,20,9,0
C0693,20,335,34,8,21,8,0
C0694,33,176,19,18,16,9,0
C0695,40,391,12,16,28,4,1
C0696,28,82,7,10,43,1,1
C0697,29,485,19,8,10,1,1
C0698,27,237,32,9,47,5,0
C0699,49,133,25,17,35,2,1
C0700,33,55,20,19,41,8,0
C0701,25,101,8,12,28,10,0
C0702,55,269,23,7,39,5,0
C0703,29,181,36,6,0,5,0
C0704,41,417,16,16,41,2,1
C0705,45,226,23,20,2,7,0
C0706,25,139,20,14,45,8,0
C0707,45,316,12,19,50,10,0
C0708,53,359,10,14,14,1,1
C0709,43,100,18,0,10,2,1
C0710,25,100,10,13,39,10,0
C0711,45,37,12,4,12,4,1
C0712,45,373,0,10,44,5,0
C0713,54,338,18,15,5,2,1
C0714,58,247,11,1,6,1,1
C0715,53,425,7,7,49,9,0
C0716,44,406,7,10,34,1,1
C0717,34,300,11,17,43,4,1
C0718,26,436,32,2,16,2,1
C0719,50,118,25,0,34,4,1
C0720,37,73,27,10,30,8,0
C0721,30,149,4,15,30,8,0
C0722,45,47,7,17,34,9,0
C0723,65,274,24,15,29,5,0
C0724,46,469,26,9,21,7,0
C0725,30,38,22,17,14,3,1
C0726,63,78,29,5,39,10,0
C0727,52,237,22,18,11,4,1
C0728,23,468,19,3,35,10,0
C0729,35,171,17,12,11,9,0
C0730,22,263,17,13,31,10,0
C0731,64,39,1,2,38,10,0
C0732,42,91,3,9,11,1,1
C0733,19,493,29,5,3,2,1
C0734,27,483,32,0,6,5,0
C0735,47,22,35,13,30,3,1
C0736,62,476,17,7,43,2,1
C0737,22,326,36,18,2,1,1
C0738,50,436,18,13,37,10,0
C0739,18,238,27,9,17,3,1
C0740,35,267,19,16,24,1,1
C0741,49,254,32,8,47,1,1
C0742,64,340,11,5,16,1,1
C0743,28,87,14,10,23,8,0
C0744,38,34,1,6,0,3,1
C0745,43,167,28,16,4,1,1
C0746,42,358,9,0,13,7,0
C0747,39,116,1,4,1,10,0
C0748,44,343,10,8,32,3,1
C0749,30,485,12,17,21,8,0
C0750,50,65,9,20,27,4,1
C0751,51,342,13,1,8,4,1
C0752,58,233,17,10,15,5,0
C0753,52,436,8,5,33,6,0
C0754,18,105,27,7,49,7,0
C0755,38,352,2,3,2,4,1
C0756,65,422,19,17,45,8,0
C0757,23,473,5,10,29,6,0
C0758,45,347,26,4,28,1,1
C0759,34,258,1,14,25,1,1
C0760,22,316,28,17,3,9,0
C0761,48,437,2,1,4,10,0
C0762,22,293,15,10,30,6,0
C0763,55,34,29,12,17,10,0
C0764,20,466,1,3,46,8,0
C0765,40,350,16,6,20,7,0
C0766,54,344,11,10,7,6,0
C0767,54,123,34,3,36,4,1
C0768,27,336,0,14,14,7,0
C0769,27,209,14,0,26,9,0
C0770,36,332,25,2,35,10,0
C0771,34,71,36,13,45,10,0
